timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T23:59:00.000Z";"2025-07-15T03:17:00.000Z";"2781";3013.2935772868;3142.4272221797;2934.3712335532;3139.8897178037;39013656111.94;379030219975.84;120714500.84;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T11:12:00.000Z";"2025-07-14T01:32:00.000Z";"2781";2973.2251481336;3079.9855110516;2965.3237904037;3013.3508592513;36349290556.46;363749649349.02;120714971.85;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T14:21:00.000Z";"2025-07-13T00:11:00.000Z";"2781";2942.8535792374;3016.3934648688;2938.7365409779;2973.3589886215;17361753131.37;358913143072.06;120715090.58;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T10:48:00.000Z";"2025-07-12T15:55:00.000Z";"2781";2958.3337738103;2979.7799321359;2907.193557289;2942.9116629289;16317198253.87;355247159427.4;120715200.35;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T09:38:00.000Z";"2025-07-11T00:29:00.000Z";"2781";2954.8327786052;3038.141150031;2916.9564674111;2957.8861984773;36226558862.52;357117401369.22;120715723.33;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T21:55:00.000Z";"2025-07-10T01:04:00.000Z";"2781";2770.7373013563;2995.1521563718;2757.266597427;2954.8452179122;33929201260.58;356696239886.78;120716218.69;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T19:56:00.000Z";"2025-07-09T04:01:00.000Z";"2781";2615.5057588635;2794.5186020188;2591.9469134308;2770.7776343245;27229452848.56;334473818049.21;120716539.2;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T17:55:00.000Z";"2025-07-08T02:15:00.000Z";"2781";2542.9727446559;2626.6644537649;2525.4377884757;2615.5057588635;17537487205.94;315735197044.02;120716689.68;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T03:28:00.000Z";"2025-07-07T17:07:00.000Z";"2781";2571.3952554574;2589.3249461783;2517.9035734122;2543.0132490453;18440266946.97;306979770240.64;120716893.6;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T22:03:00.000Z";"2025-07-06T10:04:00.000Z";"2781";2517.2800502273;2603.064593334;2505.3708080721;2571.2364783961;13190436110.06;310410971807.55;120716941.96;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T07:09:00.000Z";"2025-07-05T19:14:00.000Z";"2781";2508.0959398522;2529.8423612387;2489.0024262082;2517.2800211176;9289382302.08;303878452368.58;120716982.74;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T01:26:00.000Z";"2025-07-04T19:30:00.000Z";"2781";2590.8456286363;2601.1195462643;2475.7548780196;2508.5182007331;17222740208.98;302770026673.42;120717083.37;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T13:51:00.000Z";"2025-07-03T02:36:00.000Z";"2781";2570.7965512046;2635.1921204299;2558.5825399841;2591.0072738951;20873559425.27;312759675351.8;120717217.54;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T22:37:00.000Z";"2025-07-02T01:18:00.000Z";"2781";2405.8575219728;2616.7836199661;2378.3935265069;2571.3354950049;22792512024.56;310339846865.39;120717388.83;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T01:36:00.000Z";"2025-07-01T23:12:00.000Z";"2781";2486.4284787067;2500.5919034504;2389.8158193747;2405.7928401072;15025451795.54;290429260004.66;120717564.26;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T20:21:00.000Z";"2025-06-30T14:59:00.000Z";"2781";2500.6053913406;2521.7204588282;2438.0549138166;2486.4643327619;16859727663.03;300156161035.07;120717794.06;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T23:06:00.000Z";"2025-06-29T21:05:00.000Z";"2781";2437.1148322922;2523.3206528394;2417.6253585354;2500.9600353849;12500580478.82;301867694928.4;120717845.36;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T17:51:00.000Z";"2025-06-28T01:39:00.000Z";"2781";2423.9253989525;2448.1916302027;2407.7617213909;2437.1094865049;8273074809.28;294203392796.49;120717903.36;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T09:56:00.000Z";"2025-06-27T01:10:00.000Z";"2781";2416.0230864247;2463.1546979432;2386.3249607935;2423.8668437067;15309834969.7;292611526212.54;120718041.21;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T03:05:00.000Z";"2025-06-26T21:37:00.000Z";"2781";2419.1548124228;2519.6198376776;2399.5339376371;2416.146699528;18300413888.04;291658126824.84;120718269.81;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T02:11:00.000Z";"2025-06-25T14:21:00.000Z";"2781";2448.7373814525;2468.6778981074;2394.6074141098;2419.3102483686;17158118624.58;292037377354.17;120718763.37;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T17:01:00.000Z";"2025-06-24T08:20:00.000Z";"2781";2421.830560694;2481.2229189284;2379.5694154056;2448.0088600947;19539047009.43;295609805733.38;120719276.79;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T22:25:00.000Z";"2025-06-23T16:38:00.000Z";"2781";2228.4847041767;2434.2398190625;2191.4182489731;2421.8248913869;26247439428.72;292362889282.03;120719795.19;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T00:37:00.000Z";"2025-06-22T20:19:00.000Z";"2781";2298.8426686226;2313.8529474325;2116.6814805604;2228.213144898;28458151601.48;269022834505.99;120720072.25;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T09:54:00.000Z";"2025-06-21T23:47:00.000Z";"2781";2407.3477547466;2448.4116548944;2222.8126095218;2300.4956387858;16108791761.83;277516651119.22;120720158.41;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T08:17:00.000Z";"2025-06-20T17:38:00.000Z";"2781";2521.5263177752;2569.0145932767;2371.4744758724;2407.3042762144;22592586688.09;290615792923.24;120720320.67;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T00:34:00.000Z";"2025-06-19T17:00:00.000Z";"2781";2524.4039414787;2546.7696102561;2486.1019157219;2521.6536702769;12782730709.36;304399901342.93;120720493.46;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T08:14:00.000Z";"2025-06-18T17:36:00.000Z";"2781";2510.8168096452;2546.6274818193;2469.0502186679;2524.3015307665;19873957904.83;304747629140.47;120720628;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T03:14:00.000Z";"2025-06-17T17:03:00.000Z";"2781";2540.3143779615;2617.901407601;2456.6489290116;2510.7614921028;25653232897.12;303107908642.65;120720837.73;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T20:46:00.000Z";"2025-06-16T01:33:00.000Z";"2781";2547.226895762;2680.0875951757;2517.1452744184;2540.6050663562;22792449577.22;306669359545.91;120721026.58;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T17:53:00.000Z";"2025-06-15T20:44:00.000Z";"2781";2533.1832975252;2558.6776897713;2493.2045219589;2546.8371588019;13961893827.76;307504024675.85;120721096.81;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T00:01:00.000Z";"2025-06-14T18:43:00.000Z";"2781";2579.7215143187;2580.1581535893;2491.4906818453;2533.4441915193;14285000472.85;305808836419.54;120721164.05;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:00:00.000Z";"2025-06-13T02:44:00.000Z";"2781";2651.9155605939;2651.9155605939;2443.9627146036;2579.486038699;37986747138.47;311427701465.83;120721442.12;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T02:07:00.000Z";"2025-06-12T20:56:00.000Z";"2781";2773.5978126125;2784.262793898;2619.9665537204;2651.7952388213;25924959612.73;320144033677.27;120721805.19;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T15:40:00.000Z";"2025-06-11T22:27:00.000Z";"2781";2813.7397458841;2877.6292904417;2746.4599377971;2773.5293199848;30705408053.77;334834778705.72;120722181.56;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T22:33:00.000Z";"2025-06-10T06:15:00.000Z";"2781";2681.2853293436;2824.8080126769;2658.6771446823;2813.5174722242;35555755055.15;339682097824.21;120722642.64;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T23:47:00.000Z";"2025-06-09T06:12:00.000Z";"2781";2510.8380950887;2693.8065391692;2479.867906226;2681.5171951808;20605172559.53;323692699196.23;120722959.12;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T21:53:00.000Z";"2025-06-08T10:11:00.000Z";"2781";2526.1933934895;2547.4670463726;2493.9201416849;2510.7870002709;12097170202.77;303116033270.06;120723050.15;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T22:40:00.000Z";"2025-06-07T00:19:00.000Z";"2781";2477.1832809676;2543.0487664147;2459.137208559;2526.5053936495;11664303387.31;304970073785.67;120723169.72;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T15:17:00.000Z";"2025-06-06T00:23:00.000Z";"2781";2416.4549867012;2530.3918612371;2387.6087517435;2477.1948101373;19407449564.6;299050574908.76;120722022.15;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T12:53:00.000Z";"2025-06-05T21:03:00.000Z";"2781";2608.6072565384;2640.6041075435;2395.7536908185;2416.2855921517;26194462736.91;291720663907.43;120722573.15;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T15:57:00.000Z";"2025-06-04T00:41:00.000Z";"2781";2593.4826542677;2677.9705464726;2585.7377151597;2608.6430329852;18621211034.52;314918757612.67;120722947.78;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T14:56:00.000Z";"2025-06-03T21:57:00.000Z";"2781";2607.1975995931;2652.4187771318;2582.2505360076;2593.2802593803;18291179016.33;313093905738.22;120723346.74;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T23:53:00.000Z";"2025-06-02T09:53:00.000Z";"2781";2536.1849280076;2615.5157003333;2477.292797788;2607.0974987606;16744168823.55;314750525763.57;120723694.21;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T22:15:00.000Z";"2025-06-01T12:36:00.000Z";"2781";2529.0966040916;2547.7729616588;2472.5407947259;2536.2663088146;13287852481.91;306177993353.16;120723843.9;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T21:12:00.000Z";"2025-05-31T01:36:00.000Z";"2781";2529.8340800535;2550.4836539901;2484.2156155201;2529.0873780335;13992843764.89;305322676115.81;120724006.99;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T05:42:00.000Z";"2025-05-30T23:29:00.000Z";"2781";2632.8360195978;2648.2606783507;2510.1639102079;2529.9436479287;24599403942.53;305412785923.94;120724433.41;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T02:33:00.000Z";"2025-05-29T23:50:00.000Z";"2781";2681.8432967298;2784.7524673916;2620.9827839112;2632.6548758292;27567479810.57;317848679436.61;120724829.45;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T13:38:00.000Z";"2025-05-28T10:04:00.000Z";"2781";2663.010302828;2688.7421970566;2611.1609002178;2682.2128400301;19087366067.61;323766194607.74;120725247.07;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T17:50:00.000Z";"2025-05-27T01:23:00.000Z";"2781";2564.1408030283;2712.2851667482;2512.5887065505;2663.0697270642;26264200535.87;321493910372.99;120725747.86;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T07:10:00.000Z";"2025-05-26T17:52:00.000Z";"2781";2551.3807643825;2598.5666553775;2530.3215699785;2564.1384181332;14936610009.42;309558187628.49;120725892.77;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T22:57:00.000Z";"2025-05-25T08:51:00.000Z";"2781";2530.8901761275;2553.8691683707;2467.8801023772;2551.7638148435;14556431364.04;308017902682.78;120725964.15;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T10:57:00.000Z";"2025-05-24T01:01:00.000Z";"2781";2526.38800932;2575.1312600148;2516.0181532343;2530.6462312159;11380899855.94;305544348106.31;120726039.79;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T02:39:00.000Z";"2025-05-23T23:43:00.000Z";"2781";2664.0820452986;2731.2208080077;2504.8735848881;2526.4419813074;30536501878.09;305001571950;120726337.69;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T09:30:00.000Z";"2025-05-22T00:02:00.000Z";"2781";2552.7667910511;2691.102323047;2546.4348209186;2664.1570470923;26596978352.2;321626120281.28;120726807.51;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T06:37:00.000Z";"2025-05-21T17:56:00.000Z";"2781";2524.1592029235;2614.0608794362;2454.5378171415;2552.3472007855;31952904125.33;308188192621.31;120727123.88;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T02:43:00.000Z";"2025-05-20T18:58:00.000Z";"2781";2529.1350860407;2585.6199183951;2446.4467515707;2524.1732121799;23453322577.82;304734963121.86;120727314.97;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T17:10:00.000Z";"2025-05-19T04:56:00.000Z";"2781";2498.8001678573;2545.4611872281;2353.4268867807;2529.1666716605;27351331811.33;305336095481.65;120727476.03;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T15:52:00.000Z";"2025-05-18T20:03:00.000Z";"2781";2475.769504585;2585.6969286739;2344.6682464337;2498.2335542663;25005164865.17;301674095951.83;120727579.51;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T00:01:00.000Z";"2025-05-17T13:50:00.000Z";"2781";2536.2975676582;2537.7818073053;2449.0694382488;2475.7544701497;18830706229.93;298893909612.58;120727680.45;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T11:22:00.000Z";"2025-05-16T23:57:00.000Z";"2781";2547.058230274;2645.6078120419;2532.0271296911;2536.2975988505;21298907762.64;306201938160.19;120727923.28;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T00:21:00.000Z";"2025-05-15T14:47:00.000Z";"2781";2610.0277867363;2645.0742005885;2482.2129171881;2546.8568767538;26637688883.37;307501964918.58;120728282.24;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T01:45:00.000Z";"2025-05-14T17:26:00.000Z";"2781";2680.2622384313;2721.9499115008;2549.6849943939;2610.063120705;26602676587.68;315104897273.59;120728560.39;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T02:21:00.000Z";"2781";2496.3373512576;2736.890090638;2418.3256055346;2680.129604376;33528741589.68;323585610369.77;120729086.03;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T07:34:00.000Z";"2025-05-12T18:51:00.000Z";"2781";2510.2893351913;2620.8971419475;2411.5945061584;2496.3976889157;32121858920.52;301382154979.93;120729738.24;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:07:00.000Z";"2025-05-11T15:55:00.000Z";"2781";2582.7105445325;2603.2644633239;2441.7308316345;2510.237906047;26496368543.02;303067717659.35;120730193.69;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:19:00.000Z";"2025-05-10T00:56:00.000Z";"2781";2345.7603858159;2597.5434737718;2320.2351186358;2582.422704863;30265913403.28;311812283815.93;120730634.9;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T08:37:00.000Z";"2025-05-09T00:18:00.000Z";"2781";2206.1282390533;2486.0067281744;2186.0544918405;2345.5072621678;43766026875.04;283212131327.46;120731250.41;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T21:22:00.000Z";"2025-05-08T00:47:00.000Z";"2781";1811.5463369158;2222.2055677641;1809.4569221941;2206.5146753165;37777245240.79;266350720974.52;120732202.35;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T01:04:00.000Z";"2025-05-07T19:36:00.000Z";"2781";1815.0188898478;1849.6584854543;1788.6873700468;1811.6066452415;50540755038.65;218712336455.29;120732399.72;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T01:24:00.000Z";"2025-05-06T13:52:00.000Z";"2781";1819.7339890887;1820.7965776715;1753.3154325012;1815.087467964;13206516310.18;219131770881.32;120732501.52;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T22:43:00.000Z";"2025-05-05T02:10:00.000Z";"2781";1808.7048999912;1832.0507257283;1783.3148204788;1819.6974998047;11389336488.74;219701148988.05;120732563.28;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T05:58:00.000Z";"2025-05-04T23:31:00.000Z";"2781";1833.6472066094;1849.9985270593;1804.4951574738;1808.5942798561;8918979887.03;218369681377.28;120732620;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T21:32:00.000Z";"2025-05-03T17:09:00.000Z";"2781";1842.7181465601;1848.2468817888;1812.8156720582;1833.8397115605;8344452620.45;221381122757.04;120732669.82;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T16:06:00.000Z";"2025-05-02T08:01:00.000Z";"2781";1839.174819845;1869.5300891533;1814.7304225713;1842.7078282867;13570171871.71;222476414631.85;120732742.03;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T15:16:00.000Z";"2025-05-01T00:05:00.000Z";"2781";1794.0410060881;1872.9395217592;1793.1511490282;1839.2215835716;15861442721.49;222048818356.08;120732850.38;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T12:04:00.000Z";"2025-04-30T14:01:00.000Z";"2781";1799.2090834497;1816.6899379324;1736.1429703484;1793.7753622537;14810431362.32;216595386134.01;120730454.54;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T10:18:00.000Z";"2025-04-29T23:22:00.000Z";"2781";1798.9121769531;1842.0331133691;1782.2812586047;1799.1756569895;14734257744.36;217214710475.9;120727886.76;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T11:45:00.000Z";"2025-04-28T16:20:00.000Z";"2781";1792.4462035133;1827.48228733;1747.7268073738;1798.8517797249;17043640437.12;217174195788.63;120725290.86;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T01:15:00.000Z";"2025-04-27T13:08:00.000Z";"2781";1822.1755598262;1856.443870277;1785.902085681;1792.8650336325;11321944112.9;216389226984.88;120722857.16;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T08:30:00.000Z";"2025-04-26T11:55:00.000Z";"2781";1786.5329530372;1839.3630104067;1781.4738771609;1821.8811558834;11926379866.87;219973481173.48;120720245.64;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T15:26:00.000Z";"2025-04-25T02:58:00.000Z";"2781";1770.0036763023;1826.6960807747;1740.3318919899;1786.6344969706;17459399280.52;215678589411.23;120717801.98;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T02:14:00.000Z";"2025-04-24T08:36:00.000Z";"2781";1795.9794805703;1801.6914146029;1724.7407800218;1769.8316871227;15207402758.94;213667061433.64;120715603.19;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T13:39:00.000Z";"2025-04-23T00:49:00.000Z";"2781";1757.1965379259;1829.709977089;1746.9240125515;1796.1041889031;22904644755.89;216798232992.74;120713090.18;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T21:50:00.000Z";"2025-04-22T00:37:00.000Z";"2781";1579.8152141575;1773.6392019981;1542.0003234914;1757.3317029388;23747917554.97;212112642017.76;120710824;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T06:19:00.000Z";"2025-04-21T19:01:00.000Z";"2781";1587.460958383;1656.1195756454;1566.1475149166;1579.734555934;15403785610.72;190696581804.8;120708156.31;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T01:53:00.000Z";"2025-04-20T11:46:00.000Z";"2781";1612.9661143546;1618.4367653849;1566.6915243639;1587.5142283326;7642784468.77;191615419575.44;120705595.03;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T17:38:00.000Z";"2025-04-19T00:22:00.000Z";"2781";1588.9697809208;1629.0515194549;1585.4729851869;1612.9228087159;7168138699.95;194690106153.4;120703159.49;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T22:01:00.000Z";"2025-04-18T05:26:00.000Z";"2781";1582.3971932118;1599.4168202893;1573.9039144175;1588.9246734554;7123507323.17;191789677051.19;120700644.75;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T17:49:00.000Z";"2025-04-17T14:40:00.000Z";"2781";1578.0142090793;1615.3068384679;1564.1957394894;1582.5483016142;11312160795.83;190992349445.83;120698109.34;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T15:26:00.000Z";"2025-04-16T17:59:00.000Z";"2781";1589.0310150513;1610.7820977191;1540.0337718236;1578.1053743846;15339621550.62;190459123909.53;120695442.93;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T13:49:00.000Z";"2025-04-15T22:53:00.000Z";"2781";1622.7718927935;1659.8361925272;1585.2290824207;1588.6324584921;13175452875.3;191785058344.62;120693086.87;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T11:19:00.000Z";"2025-04-14T00:06:00.000Z";"2781";1596.8818489288;1689.8575457287;1596.0865089923;1622.7698983048;16518325094.07;195853377375.6;120690639.42;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T00:18:00.000Z";"2025-04-13T19:42:00.000Z";"2781";1643.5011032957;1648.2867346548;1564.8388218276;1596.6857525708;13909890792.14;192724612962.73;120688085.4;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T15:39:00.000Z";"2025-04-12T03:04:00.000Z";"2781";1567.1557441535;1666.0175736076;1546.8195207785;1643.528527036;12110995012.86;198346809477.46;120685534.73;"2025-04-12T23:59:59.999Z"
